in:FloorCount,in:Area,in:Aspect_Ratio,in:Offset,in:Orientation,in:Height,in:Window_Wall_Ratio,in:Window_Height,in:Sill_Height,in:Infiltration,in:R_value_Wall,in:R_value_Roof,in:Glazing_Type,in:Shading_depth,in:Outside_Air_Core,in:Outside_Air_Perimeter,in:Internal_Load_Core,in:Internal_Load_Perimeter,in:Comfort_Range,in:HVAC_Systems,out:unmet_cooling_hours,out:eui,out:lighting_power_density,out:daylight_factor,out:heating,out:unmet_heating_hours,out:cooling
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,269.58,10.7639,0.25,82.22,179.67,49.16
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,159.67,360.46,10.7639,0.25,164.98,358.0,90.48
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.17,664.51,10.7639,0.25,502.58,449.83,116.46
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,4.17,320.16,10.7639,0.25,124.8,188.67,52.04
1,1250,1,4,0,4,30,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,87.83,593.11,10.7639,0.25,434.02,403.0,92.8
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,613.31,10.7639,0.25,429.96,275.67,118.92
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,306.88,10.7639,0.25,120.87,194.67,52.6
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,147.5,382.06,10.7639,0.25,182.52,363.5,94.65
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,43.83,725.16,10.7639,0.25,562.61,275.67,124.41
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,358.33,10.7639,0.25,163.95,193.67,55.43
1,1250,1,4,0,4,30,2,0.7,0.0004,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,102.67,615.23,10.7639,0.25,450.7,395.5,98.48
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.0,544.1,10.7639,0.25,359.19,449.0,111.0
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,269.58,10.7639,0.25,82.22,179.67,49.16
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,159.67,360.46,10.7639,0.25,164.98,358.0,90.48
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,101.17,664.51,10.7639,0.25,502.58,449.83,116.46
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,4.17,320.16,10.7639,0.25,124.8,188.67,52.04
1,1250,1,4,0,4,30,2,0.7,0.0004,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,87.83,593.11,10.7639,0.25,434.02,403.0,92.8
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,101.33,708.47,10.7639,0.25,502.4,267.83,143.79
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,341.37,10.7639,0.25,128.46,186.5,67.8
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,214.67,418.83,10.7639,0.25,185.54,373.67,121.57
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,101.5,790.69,10.7639,0.25,597.36,267.83,149.92
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,0.0,391.17,10.7639,0.25,170.53,186.0,69.76
1,1250,1,4,0,4,50,2,0.7,0.0001,2.6,3.5,0,0,0.06,0.06,1,1,0.06,0,136.0,651.06,10.7639,0.25,453.32,416.33,124.62
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,160.83,644.4,10.7639,0.25,436.07,429.83,137.02
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,0.0,307.28,10.7639,0.25,92.27,178.0,65.1
1,1250,1,4,0,4,50,2,0.7,0.0001,7.0,7.0,1,1,0.06,0.06,1,1,0.06,0,240.17,399.29,10.7639,0.25,168.59,363.17,118.76
